Name                                       Type        File
BRBaseLegalLGPD                            ValueSet    valuesets/BRBaseLegalLGPD.fsh
BRBaseLegalLGPD                            CodeSystem  codesystems/BRBaseLegalLGPD.fsh
BRAlergenos                                ValueSet    valuesets/BRAlergenos.fsh
BRAlergenosCBARA                           Instance    instances/BRAlergenosCBARA.fsh
BRAlergenosCBARA                           CodeSystem  codesystems/BRAlergenosCBARA.fsh
BRAtendimentoPrestado                      Instance    instances/BRAtendimentoPrestado.fsh
BRAtendimentoPrestado                      ValueSet    valuesets/BRAtendimentoPrestado.fsh
BRAtendimentoPrestado                      CodeSystem  codesystems/BRAtendimentoPrestado.fsh
BRCBHPMTUSS                                Instance    instances/BRCBHPMTUSS.fsh
BRCBHPMTUSS                                CodeSystem  codesystems/BRCBHPMTUSS.fsh
BRCBO                                      Instance    instances/BRCBO.fsh
BRCBO                                      CodeSystem  codesystems/BRCBO.fsh
BRCIAP2                                    Instance    instances/BRCIAP2.fsh
BRCIAP2                                    ValueSet    valuesets/BRCIAP2.fsh
BRCIAP2                                    CodeSystem  codesystems/BRCIAP2.fsh
BRCID10                                    Instance    instances/BRCID10.fsh
BRCID10                                    ValueSet    valuesets/BRCID10.fsh
BRCID10                                    CodeSystem  codesystems/BRCID10.fsh
BRCOREN                                    ValueSet    valuesets/BRCOREN.fsh
BRCRF                                      ValueSet    valuesets/BRCRF.fsh
BRCRM                                      ValueSet    valuesets/BRCRM.fsh
BRCRO                                      ValueSet    valuesets/BRCRO.fsh
BRCaraterAtendimento                       ValueSet    valuesets/BRCaraterAtendimento.fsh
BRCaraterAtendimento                       CodeSystem  codesystems/BRCaraterAtendimento.fsh
BRCaraterAtendimentoMIRA                   ValueSet    valuesets/BRCaraterAtendimentoMIRA.fsh
BRCategoriaAgenteAlergiasReacoesAdversas   ValueSet    valuesets/BRCategoriaAgenteAlergiasReacoesAdversas.fsh
BRCategoriaDiagnostico                     Instance    instances/BRCategoriaDiagnostico.fsh
BRCategoriaDiagnostico                     ValueSet    valuesets/BRCategoriaDiagnostico.fsh
BRCategoriaDiagnostico                     CodeSystem  codesystems/BRCategoriaDiagnostico.fsh
BRCategoriaExame                           ValueSet    valuesets/BRCategoriaExame.fsh
BRCategoriaProcedimento                    ValueSet    valuesets/BRCategoriaProcedimento.fsh
BRCondicaoMaternal                         Instance    instances/BRCondicaoMaternal.fsh
BRCondicaoMaternal                         ValueSet    valuesets/BRCondicaoMaternal.fsh
BRConselhoProfissional                     Instance    instances/BRConselhoProfissional.fsh
BRConselhoProfissional                     CodeSystem  codesystems/BRConselhoProfissional.fsh
BRCoreMedicationNotGiven                 ValueSet    valuesets/BRCoreMedicationNotGiven.fsh
BRCriticidadeAlergiasReacoesAdversas       ValueSet    valuesets/BRCriticidadeAlergiasReacoesAdversas.fsh
BRDadoAusenteOuDesconhecido                Instance    instances/BRDadoAusenteOuDesconhecido.fsh
BRDadoAusenteOuDesconhecido                CodeSystem  codesystems/BRDadoAusenteOuDesconhecido.fsh
BRDesfechoProcedimento                     Instance    instances/BRDesfechoProcedimento.fsh
BRDesfechoProcedimento                     ValueSet    valuesets/BRDesfechoProcedimento.fsh
BRDesfechoProcedimento                     CodeSystem  codesystems/BRDesfechoProcedimento.fsh
BRDivisaoGeograficaBrasil                  Instance    instances/BRDivisaoGeograficaBrasil.fsh
BRDivisaoGeograficaBrasil                  CodeSystem  codesystems/BRDivisaoGeograficaBrasil.fsh
BRDose                                     Instance    instances/BRDose.fsh
BRDose                                     ValueSet    valuesets/BRDose.fsh
BRDose                                     CodeSystem  codesystems/BRDose.fsh
BRElegibilidadeImunobiologico              Instance    instances/BRElegibilidadeImunobiologico.fsh
BRElegibilidadeImunobiologico              ValueSet    valuesets/BRElegibilidadeImunobiologico.fsh
